"Fecha_Ocurrencia","Codigo_Accidente","Direccion","Barrio","Vehiculos Involucrados","Heridos","Accidente con","Muertes","Clase de Accidente"
"2023 Aug 16 12:00:00 AM","A001576759","CALLE 14 CARRERA 21   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Aug 18 12:00:00 AM","A001576760","KILOMETRO 3+700MTS VIA ACACIAS  VEREDA LA ESMERALDA     ESMERALDA","No registra","2","3","HERIDOS","NO APLICA","CHOQUE"
"2023 Aug 20 12:00:00 AM","A001576761","KILOMETRO 3+100 MTS      ESMERALDA","No registra","2","1","MUERTOS","1","CHOQUE"
"2023 Aug 20 12:00:00 AM","A001576762","KILOMETRO 22+450 MTS VIA DINAMARCA","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Aug 22 12:00:00 AM","A001576763","CARRERA 31 CALLE 16   BACHUE","BACHUE","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Aug 26 12:00:00 AM","A001576764","CALLE 11 CARRERA 25   DORADO","DORADO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 07 12:00:00 AM","A001576765","CARRERA 23 # 23-30 EDS MARIA ALEJANDRA    SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","0","MUERTOS","1","CHOQUE"
"2023 Sep 09 12:00:00 AM","A001576768","CARRERA 30 CALLE 10A BARRIO PANORAMA II","No registra","2","3","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 11 12:00:00 AM","A001602209","AVENIDA 23 CARRERA 30   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 07 12:00:00 AM","A001576766","CARRERA 29 # 18A-40     SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 08 12:00:00 AM","A001576767","CARRERA 13 #  12.44    JUAN MELLAO","JUAN MELLAO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 16 12:00:00 AM","A001602211","AVENIDA 23 CARRERA 15   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 16 12:00:00 AM","A001602210","CALLE 19 N 29A-34    SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","5","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 18 12:00:00 AM","A001602212","CARRERA 23 FRENTE ALA BIBLIOTECA MUNICIPAL    SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","1","1","HERIDOS","NO APLICA","ATROPELLO"
"2023 Sep 27 12:00:00 AM","A001602213","KILOMETRO 1+100 MTS DESDE JUAN ROZO VIA DINAMARCA     SANTA TERESITA","No registra","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Sep 28 12:00:00 AM","A001602214","CALLE 18 CARRERA 18   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 01 12:00:00 AM","A001602215","KILOMETRO 1 VIA ANTIGUA GUAMAL    RANCHO GRANDE","No registra","1","0","MUERTOS","1","CHOQUE"
"2023 Oct 02 12:00:00 AM","A001602216","CALLE 16 CARRERA 27   EL BOSQUE","EL BOSQUE","2","3","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 05 12:00:00 AM","A001602218","KILOMETRO 8 VIA VAQUEROS CLUB  CHICHIMENE     SAN ISIDRO DE CHICHIMENE","No registra","2","0","MUERTOS","1","CHOQUE"
"2023 Oct 04 12:00:00 AM","C-001582322","KILOMETRO 45+340 MTS      LA CECILITA","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 05 12:00:00 AM","A001602217","CALLE 11 N 27 -19   LAS ACACIAS","LAS ACACIAS","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 07 12:00:00 AM","A001602219","KILOMETRO 14 VIA  Dinamrca     MONTELIBANO BAJO","No registra","2","0","MUERTOS","1","CHOQUE"
"2023 Oct 11 12:00:00 AM","A001602220","CALLE 11 CARRERA 38   INDEPENDENCIA","INDEPENDENCIA","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 13 12:00:00 AM","C-00158479","KILOMETRO 46+970 MTS VIA VILLAVICENCIO GRANADA  SECTOR CODE SOLA","No registra","2","0","MUERTOS","2","CHOQUE"
"2023 Oct 14 12:00:00 AM","A001602221","CALLE 41 ENTRE LA DIAGONAL 15 Y AVENIDA 23  FRENTE ALA  NORMAL SUPERIOR","No registra","1","1","HERIDOS","NO APLICA","ATROPELLO"
"2023 Oct 15 12:00:00 AM","A001602222","CALLE 14 CARRERA 34   BACHUE","BACHUE","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 16 12:00:00 AM","A001602223","CARRERA 23 N . 27-33 VILLA CLAUDIA BARRIO","No registra","1","3","HERIDOS","NO APLICA","ATROPELLO"
"2023 Oct 19 12:00:00 AM","A001602224","AVENIDA 23 N 33-25   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 21 12:00:00 AM","A001602225","CALLE 15 CARRERA 17   CENTRO","CENTRO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 22 12:00:00 AM","A001602226","AVENIDA 23 CALLE  11   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 23 12:00:00 AM","A001602227","DIAGONAL 15 CARRRA  26A   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","1","2","HERIDOS","NO APLICA","OTRO"
"2023 Oct 23 12:00:00 AM","A001602228","KILOMETRO 24+450 MTS     VÍA ACACÍAS-DINAMARCA","VÍA ACACÍAS-DINAMARCA","2","3","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 29 12:00:00 AM","A001602229","CALLE 19 CARRERA 16   SAN CRISTOBAL","SAN CRISTOBAL","1","1","HERIDOS","NO APLICA","ATROPELLO"
"2023 Oct 29 12:00:00 AM","A001602230","KILOMETRO 1 VIA CRUCE VAQUEROS CHICHIMENE    LOMA DE TIGRE","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 31 12:00:00 AM","A001602231","CALLE 14 N 26 -29  BARRIO SAN JOSE","No registra","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Oct 31 12:00:00 AM","A001602232","CALLE 14 CARRERA 23   COOPERATIVO","COOPERATIVO","1","1","MUERTOS","1","ATROPELLO"
"2023 Nov 01 12:00:00 AM","A001602233","CALLE 18 CARRERA 19   MANCERA","MANCERA","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 02 12:00:00 AM","A001602234","KILOMETRO 3 VIA ACACIAS  DINAMARCA","No registra","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 04 12:00:00 AM","A001602236","CARRERA 33 CALLE 16C   BACHUE","BACHUE","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 03 12:00:00 AM","A001602235","CALLE 10A CARRERA 28   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 06 12:00:00 AM","A001602237","CARRERA 17 N 16-32    SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 18 12:00:00 AM","A001602240","AVENIDA 23 N 27B-30    SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 16 12:00:00 AM","A001602238","KILOMETRO 52+260 MTS     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","2","5","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 18 12:00:00 AM","A001602239","CALLE 14 N. 18-56    CENTRO","CENTRO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 27 12:00:00 AM","A001602241","CALLE 14 CARRERA 33   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","0","MUERTOS","1","CHOQUE"
"2023 Nov 27 12:00:00 AM","A001602242","CALLE 19 CARRERA 18   MANCERA","MANCERA","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 28 12:00:00 AM","A001602243","AVENIDA 23 CALLE 19   ATAHUALPA","ATAHUALPA","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Nov 29 12:00:00 AM","A001602244","KILOMETRO 18+850 MTS VIA ACACIAS -SAN CARLOS DE GUAROA     SANTA ROSA","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 02 12:00:00 AM","A006102247","CARRERA 23 N 14-30    COOPERATIVO","COOPERATIVO","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 03 12:00:00 AM","A001602249","CALLE 17 N .8 -57   B/PALERMO","No registra","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 01 12:00:00 AM","A001602246","CALLE 12 CARRERA 28   SAMAN","SAMAN","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 01 12:00:00 AM","A001602245","CALLE 12 N 32 -54    NUTIVARA","NUTIVARA","1","1","HERIDOS","NO APLICA","ATROPELLO"
"2023 Dec 02 12:00:00 AM","A001602248","CARRERA 18 CALLE  7   BALCONES DE SANTA ISABEL","BALCONES DE SANTA ISABEL","1","2","HERIDOS","NO APLICA","ATROPELLO"
"2023 Dec 06 12:00:00 AM","A001602250","CALLE 15 CARRERA  29   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","3","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 08 12:00:00 AM","A001602251","CALLE 14 CARRERA 12   JUAN MELLAO","JUAN MELLAO","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 08 12:00:00 AM","A001602252","CARRERA 14 CALLE  17   SAN CRISTOBAL","SAN CRISTOBAL","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 19 12:00:00 AM","A001602254","CARRERA 23 CALLE  21A   LA TIZA","LA TIZA","2","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 22 12:00:00 AM","A001602255","CARRERA 23 N .9 -15    PABLO EMILIO RIVEROS","PABLO EMILIO RIVEROS","1","0","MUERTOS","1","CHOQUE"
"2023 Dec 18 12:00:00 AM","A001602253","AVENIDA 23 N.27-06    DON BOSCO","DON BOSCO","3","2","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 22 12:00:00 AM","A001602256","CARRERA 24 CALLE  45179 EVEREST","No registra","1","1","HERIDOS","NO APLICA","ATROPELLO"
"2023 Dec 25 12:00:00 AM","A001602259","CALLE 13 CARRERA  20   COOPERATIVO","COOPERATIVO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 24 12:00:00 AM","A001602258","AVENIDA 23 CARRERA 27A  VIILA  CLAUDIA","No registra","1","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 24 12:00:00 AM","A001602257","CARRERA 14 N. 9-103   LA UNION","LA UNION","1","1","HERIDOS","NO APLICA","OTRO"
"2023 Dec 30 12:00:00 AM","A001602260","AVENIDA 23 N. 27B-30 SAIN THOMAS","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2023 Dec 30 12:00:00 AM","A001602261","CALLE 18 CARRERA 18   MANCERA","MANCERA","2","3","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 01 12:00:00 AM","A001371865","CALLE 9 CARRERA  22   PABLO EMILIO RIVEROS","PABLO EMILIO RIVEROS","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 02 12:00:00 AM","A001371866","CARRERA 23 CALLE  17   COOPERATIVO","COOPERATIVO","2","2","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 03 12:00:00 AM","A001371867","KILOMETRO 1+700 MTS RURAL     LOMA DE TIGRE","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 05 12:00:00 AM","A001371868","AVENIDA 23 CARRERA  27   LOS OLIVOS","LOS OLIVOS","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 07 12:00:00 AM","A001371869","CARRERA 23 # 14 53   COOPERATIVO","COOPERATIVO","4","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 16 12:00:00 AM","A001371872","CARRERA 23 #14 27   SAN JOSÉ","SAN JOSÉ","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 10 12:00:00 AM","A001371870","KILOMETRO 1+700 MTS     VÍA ACACÍAS-GUAMAL","VÍA ACACÍAS-GUAMAL","2","0","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 14 12:00:00 AM","A001371871","CARRERA 49 CALLE 20   BRISAS DE LA COLINA","BRISAS DE LA COLINA","2","0","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 17 12:00:00 AM","A001371873","KILOMETRO 15+9 MTS     VÍA ACACÍAS-DINAMARCA","VÍA ACACÍAS-DINAMARCA","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 19 12:00:00 AM","A001371874","CARRERA 14 CALLE 26   GUARATARA II","GUARATARA II","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 27 12:00:00 AM","A001371875","KILOMETRO 27+100 MTS     VÍA ACACÍAS-VILLAVICENCIO","VÍA ACACÍAS-VILLAVICENCIO","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 28 12:00:00 AM","A001371877","CARRERA 31 CALLE 16C   BACHUE","BACHUE","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 31 12:00:00 AM","A001371878","CALLE 14 CARRERA  31   BACHUE","BACHUE","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 27 12:00:00 AM","A001371876","CARRERA 23 # 9 74","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Jan 08 12:00:00 AM","C-0088589","KILOMETRO 44+800 MTS     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","3","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Jan 25 12:00:00 AM","C-001437191","KILOMETRO 46+500 MTS     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 03 12:00:00 AM","A001371879","CARRERA 45 FRENTE 14 - 46","No registra","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 04 12:00:00 AM","A001371880","MANZANA C CASA 21   NUEVA JERUSALEN","NUEVA JERUSALEN","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 05 12:00:00 AM","A001371881","CARRERA 14 CALLE 17   SAN CRISTOBAL","SAN CRISTOBAL","2","2","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 07 12:00:00 AM","A001371882","CARRERA 18 CON  8 INTERSECCIÓN","No registra","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 08 12:00:00 AM","A001371883","KILOMETRO 7+700   VÍA DINAMARCA","No registra","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 11 12:00:00 AM","A001371884","CARRERA 23 # 9 - 15","No registra","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 12 12:00:00 AM","A001371885","KILOMETRO 0+500      SANTA TERESITA","No registra","2","0","MUERTOS","3","CHOQUE"
"2022 Feb 13 12:00:00 AM","A001371886","CALLE 15 CARRERA 21","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 15 12:00:00 AM","A001371888","KILOMETRO 0+400     VÍA ANTIGUA GUAMAL","VÍA ANTIGUA GUAMAL","1","1","MUERTOS","1","CHOQUE"
"2022 Feb 12 12:00:00 AM","A001371887","CARRERA 31 # 14 - 46","No registra","2","2","HERIDOS","NO APLICA","ATROPELLO"
"2022 Feb 17 12:00:00 AM","A001371889","CALLE 18 # 17 - 20 MANCERA","MANCERA","1","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 18 12:00:00 AM","A001371890","KILOMETRO 22+880     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","3","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 18 12:00:00 AM","A001371891","CARRERA 23 CALLE 17   MANCERA","MANCERA","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 20 12:00:00 AM","A001371893","CARRERA 17 # 21 - 49","No registra","1","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 19 12:00:00 AM","A001371894","KILOMETRO 20+200      PUERTO CANECAS","No registra","1","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Feb 19 12:00:00 AM","A001371892","CARRERA 14 # 19 - 13 SAN CRISTOBAL","SAN CRISTOBAL","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 21 12:00:00 AM","A001371895","CALLE 11 CARRERA 26","No registra","2","2","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 21 12:00:00 AM","A001371896","CALLE 16 # 47 - 3 COLINAS","COLINAS","2","4","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 22 12:00:00 AM","A001371897","CALLE 25 # 20 - 3 GUARATARA","GUARATARA","1","3","HERIDOS","NO APLICA","ATROPELLO"
"2022 Feb 22 12:00:00 AM","A001371898","CARRERA 14 # 18 - 29 SAN CRISTOBAL","SAN CRISTOBAL","2","2","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 26 12:00:00 AM","A001371900","CARRERA 30 # 22A - 20 LA ORQUIDEA REAL","LA ORQUIDEA REAL","2","2","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 23 12:00:00 AM","A001371899","CARRERA 45B # 16","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 27 12:00:00 AM","A001371902","DIAGONAL 15 # 32 - 20 VILLA CASTILLA","VILLA CASTILLA","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 27 12:00:00 AM","A001371903","AVENIDA 23 # 27 - 33","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 04 12:00:00 AM","C001437205","KILOMETRO 53+500     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Feb 27 12:00:00 AM","A001371905","CALLE 14 # 17 58   CENTRO","CENTRO","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Mar 02 12:00:00 AM","A001371904","CARRERA 25 CALLE  23","No registra","3","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 08 12:00:00 AM","A001371907","KILOMETRO 1+700 MTS     BAQUEROS CLUB-CHICHIMENE LOMA DE TIGRE","BAQUEROS CLUB-CHICHIMENE","1","0","DAÑOS MATERIALES","NO APLICA","OTRO"
"2022 Mar 07 12:00:00 AM","A001371906","KILOMETRO 9+200 MTS     BAQUEROS CLUB-CHICHIMENE","BAQUEROS CLUB-CHICHIMENE","1","0","MUERTOS","1","CHOQUE"
"2022 Mar 08 12:00:00 AM","A001371908","CALLE 13 CARRERA  16   CENTRO","CENTRO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 16 12:00:00 AM","A001371912","AVENIDA 23 FRENTE ALA MANGA DE COLEO","No registra","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 16 12:00:00 AM","A001371911","AVENIDA 25 # 25 39   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 14 12:00:00 AM","A001371910","KILOMETRO 23 MTS SECTOR CAÑO HONDO    VÍA ACACÍAS-DINAMARCA","VÍA ACACÍAS-DINAMARCA","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 13 12:00:00 AM","A001371909","AVENIDA 23 CALLE 9   COOPERATIVO","COOPERATIVO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 18 12:00:00 AM","A001371901","CARRERA 23 # 13 31   SAN JOSÉ","SAN JOSÉ","4","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Mar 24 12:00:00 AM","A001371905","CALLE 15 CARRERA  13   JUAN MELLAO","JUAN MELLAO","1","0","DAÑOS MATERIALES","NO APLICA","OTRO"
"2022 Mar 22 12:00:00 AM","A001371913","CARRERA 14 # 4 99   MALECÓN TURISTICO","MALECÓN TURISTICO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 26 12:00:00 AM","A001371915","CARRERA 23 # 14 7   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Mar 28 12:00:00 AM","A001371916","CALLE 18 CARRERA  6   POPULAR","POPULAR","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Mar 25 12:00:00 AM","A001371914","CARRERA 23 # 17 13  MANCERA","MANCERA","2","2","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 30 12:00:00 AM","A001371917","KILOMETRO 26+300 MTS     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Mar 30 12:00:00 AM","A001371918","CARRERA 31 CALLE 16C    BACHUE","BACHUE","2","3","HERIDOS","NO APLICA","CHOQUE"
"2022 Mar 10 12:00:00 AM","C-001437245","KILOMETRO 48+350 MTS     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","1","2","HERIDOS","NO APLICA","ATROPELLO"
"2022 Mar 30 12:00:00 AM","C-00143724","KILOMETRO 47+100 MTS     VÍA GRANADA-VILLAVICENCIO","VÍA GRANADA-VILLAVICENCIO","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Apr 02 12:00:00 AM","A001371919","AVENIDA 23 # 27 4   DON BOSCO","DON BOSCO","2","1","HERIDOS","NO APLICA","CHOQUE"
"2022 Apr 03 12:00:00 AM","A001371921","CARRERA 23 CALLE 19   SIN INFORMACIÓN DEL BARRIO","SIN INFORMACIÓN DEL BARRIO","2","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
"2022 Apr 03 12:00:00 AM","A001371920","KILOMETRO 2 ACACIAS /VEREDA CENTRO     EL CENTRO","No registra","1","0","MUERTOS","1","CHOQUE"
"2022 Apr 07 12:00:00 AM","A001371922","KILOMETRO 1+200 MTS VIA RESGUARDO     EL RESGUARDO","No registra","1","0","DAÑOS MATERIALES","NO APLICA","CHOQUE"
